 ,TP_WR_P2118_NNO+0,TP_WR_P2119_NNO+0,TP_WR_P2120_NNO+0,TP_WR_P2121_NNO+0,TP_WR_P2129_NNO+0,TP_WR_P2130_NNO+0,TP_WR_P2275_NNO+0,TP_WR_P2278_NNO+0,TP_WR_P2280_NNO+0,TP_WR_P2282_NNO+0,TP_WR_P2285_NNO+0,TP_WR_P2293_NNO+0,TP_WR_P2294_NNO+0,TP_WR_P2295_NNO+0,TP_WR_P2296_NNO+0,TP_WR_P2141_NNO+0,TP_WR_P2226A_NNO+0,TP_WR_P2226B_NNO+0,TP_WR_P2226C_NNO+0,TP_WR_P2227_NNO+0,TP_WR_P2228_NNO+0,TP_WR_P2229_NNO+0,TP_WR_P2231_NNO+0,TP_WR_P2233_NNO+0,TP_WR_P2286_NNO+0,TP_WR_P2287_NNO+0,TP_WR_P2288_NNO+0,TP_WR_P2289_NNO+0,TP_WR_P2290_NNO+0,TP_WR_P2291_NNO+0,TP_WR_P2292_NNO+0,TP_WR_P2118_NNO+0.25,TP_WR_P2119_NNO+0.25,TP_WR_P2120_NNO+0.25,TP_WR_P2121_NNO+0.25,TP_WR_P2129_NNO+0.25,TP_WR_P2130_NNO+0.25,TP_WR_P2275_NNO+0.25,TP_WR_P2278_NNO+0.25,TP_WR_P2280_NNO+0.25,TP_WR_P2282_NNO+0.25,TP_WR_P2285_NNO+0.25,TP_WR_P2293_NNO+0.25,TP_WR_P2294_NNO+0.25,TP_WR_P2295_NNO+0.25,TP_WR_P2296_NNO+0.25,TP_WR_P2141_NNO+0.25,TP_WR_P2226A_NNO+0.25,TP_WR_P2226B_NNO+0.25,TP_WR_P2226C_NNO+0.25,TP_WR_P2227_NNO+0.25,TP_WR_P2228_NNO+0.25,TP_WR_P2229_NNO+0.25,TP_WR_P2231_NNO+0.25,TP_WR_P2233_NNO+0.25,TP_WR_P2286_NNO+0.25,TP_WR_P2287_NNO+0.25,TP_WR_P2288_NNO+0.25,TP_WR_P2289_NNO+0.25,TP_WR_P2290_NNO+0.25,TP_WR_P2291_NNO+0.25,TP_WR_P2292_NNO+0.25,TP_WR_P2118_NNO+0.5,TP_WR_P2119_NNO+0.5,TP_WR_P2120_NNO+0.5,TP_WR_P2121_NNO+0.5,TP_WR_P2129_NNO+0.5,TP_WR_P2130_NNO+0.5,TP_WR_P2275_NNO+0.5,TP_WR_P2278_NNO+0.5,TP_WR_P2280_NNO+0.5,TP_WR_P2282_NNO+0.5,TP_WR_P2285_NNO+0.5,TP_WR_P2293_NNO+0.5,TP_WR_P2294_NNO+0.5,TP_WR_P2295_NNO+0.5,TP_WR_P2296_NNO+0.5,TP_WR_P2141_NNO+0.5,TP_WR_P2226A_NNO+0.5,TP_WR_P2226B_NNO+0.5,TP_WR_P2226C_NNO+0.5,TP_WR_P2227_NNO+0.5,TP_WR_P2228_NNO+0.5,TP_WR_P2229_NNO+0.5,TP_WR_P2231_NNO+0.5,TP_WR_P2233_NNO+0.5,TP_WR_P2286_NNO+0.5,TP_WR_P2287_NNO+0.5,TP_WR_P2288_NNO+0.5,TP_WR_P2289_NNO+0.5,TP_WR_P2290_NNO+0.5,TP_WR_P2291_NNO+0.5,TP_WR_P2292_NNO+0.5,TP_WR_P2118_NNO+0.75,TP_WR_P2119_NNO+0.75,TP_WR_P2120_NNO+0.75,TP_WR_P2121_NNO+0.75,TP_WR_P2129_NNO+0.75,TP_WR_P2130_NNO+0.75,TP_WR_P2275_NNO+0.75,TP_WR_P2278_NNO+0.75,TP_WR_P2280_NNO+0.75,TP_WR_P2282_NNO+0.75,TP_WR_P2285_NNO+0.75,TP_WR_P2293_NNO+0.75,TP_WR_P2294_NNO+0.75,TP_WR_P2295_NNO+0.75,TP_WR_P2296_NNO+0.75,TP_WR_P2141_NNO+0.75,TP_WR_P2226A_NNO+0.75,TP_WR_P2226B_NNO+0.75,TP_WR_P2226C_NNO+0.75,TP_WR_P2227_NNO+0.75,TP_WR_P2228_NNO+0.75,TP_WR_P2229_NNO+0.75,TP_WR_P2231_NNO+0.75,TP_WR_P2233_NNO+0.75,TP_WR_P2286_NNO+0.75,TP_WR_P2287_NNO+0.75,TP_WR_P2288_NNO+0.75,TP_WR_P2289_NNO+0.75,TP_WR_P2290_NNO+0.75,TP_WR_P2291_NNO+0.75,TP_WR_P2292_NNO+0.75,TP_WR_P2118_NNO+1,TP_WR_P2119_NNO+1,TP_WR_P2120_NNO+1,TP_WR_P2121_NNO+1,TP_WR_P2129_NNO+1,TP_WR_P2130_NNO+1,TP_WR_P2275_NNO+1,TP_WR_P2278_NNO+1,TP_WR_P2280_NNO+1,TP_WR_P2282_NNO+1,TP_WR_P2285_NNO+1,TP_WR_P2293_NNO+1,TP_WR_P2294_NNO+1,TP_WR_P2295_NNO+1,TP_WR_P2296_NNO+1,TP_WR_P2141_NNO+1,TP_WR_P2226A_NNO+1,TP_WR_P2226B_NNO+1,TP_WR_P2226C_NNO+1,TP_WR_P2227_NNO+1,TP_WR_P2228_NNO+1,TP_WR_P2229_NNO+1,TP_WR_P2231_NNO+1,TP_WR_P2233_NNO+1,TP_WR_P2286_NNO+1,TP_WR_P2287_NNO+1,TP_WR_P2288_NNO+1,TP_WR_P2289_NNO+1,TP_WR_P2290_NNO+1,TP_WR_P2291_NNO+1,TP_WR_P2292_NNO+1
SO3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cl2O-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2O-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x,rhyolite-MELTS_v1.0.x
Calculation,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc,QF_P_Calc
T1,1100,1100,1100,1100,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00,1100.00
T2,700,700,700,700,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00,700.00
?T,1,1,1,1,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
T unit,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
P1,500,500,500,500,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00,500.00
P2,25,25,25,25,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00
?P,25,25,25,25,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00
P unit,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa ,MPa 
fO2 offset,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
fO2 buffer,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO,NNO
fO2 constraint,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
?H,0.2,0.2,0.2,0.2,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20
?V,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
?S,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
